FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
1,0,0,0,2.1,3.25,3.0,2.1,3.4,3.0,2.15,3.4,3.1,2.0,3.3,3.0,2.2,3.25,2.75,2.1,3.3,3.1,2.3,3.4,2.5,2.25,3.2,2.88,2.0,3.2,3.2,52,2.3,2.15,3.6,3.29,3.25,3.0,27,2.09,1.99,1.85,1.75,21,-0.25,2.08,2.02,1.95,1.86
1,1,1,0,1.72,3.4,4.2,1.75,3.3,4.4,1.85,3.25,4.2,1.85,3.1,3.6,1.73,3.2,4.33,1.85,3.3,4.2,1.9,3.1,3.6,1.73,3.3,4.5,1.8,3.25,3.75,53,1.95,1.83,3.4,3.25,4.5,4.03,29,2.22,2.07,1.8,1.69,23,-0.5,1.94,1.9,2.03,1.97
5,0,1,0,1.83,3.25,3.75,1.75,3.45,4.15,1.83,3.25,4.3,1.75,3.1,4.2,1.73,3.2,4.33,1.8,3.5,3.8,1.83,3.2,3.75,1.8,3.2,4.33,1.8,3.4,3.75,53,2.0,1.84,3.4,3.24,4.35,4.0,28,2.12,1.95,1.9,1.79,22,-0.5,2.08,2.01,1.93,1.86
1,0,1,0,1.8,3.4,3.75,1.8,3.3,4.1,1.85,3.25,4.2,1.9,3.1,3.5,1.73,3.2,4.33,1.85,3.25,4.0,1.9,3.4,3.25,1.73,3.3,4.5,1.84,3.25,3.6,51,1.95,1.85,3.5,3.27,4.5,3.91,29,2.05,1.95,1.91,1.79,22,-0.5,2.09,2.02,1.92,1.85
1,0,0,0,1.44,4.0,6.0,1.55,3.6,5.6,1.5,3.7,6.5,1.55,3.3,5.2,1.44,3.75,6.0,1.44,3.75,7.0,1.5,3.4,6.0,1.5,3.75,6.0,1.45,3.75,6.0,51,1.55,1.46,4.65,3.76,8.5,6.47,26,1.95,1.88,1.96,1.86,21,-1.25,1.94,1.91,2.01,1.98
3,1,1,1,2.1,3.25,3.0,2.25,3.1,3.0,2.2,3.2,3.15,2.1,3.0,3.1,2.2,3.25,2.75,2.25,3.2,2.88,2.1,3.1,3.1,2.3,3.2,2.8,2.2,3.2,2.8,51,2.3,2.17,3.4,3.17,3.6,3.09,30,2.15,2.02,1.89,1.72,22,-0.25,1.95,1.93,1.97,1.94
3,2,2,2,1.9,3.25,3.5,1.9,3.25,3.75,,,,1.9,3.2,3.4,1.8,3.4,3.6,1.8,3.6,4.0,1.83,3.4,3.5,1.91,3.3,3.6,1.65,3.4,4.35,44,1.9,1.75,3.75,3.48,4.75,4.04,24,2.22,2.05,1.8,1.7,19,-0.75,1.98,1.95,1.96,1.92
2,0,1,0,1.53,3.6,5.5,1.55,3.4,6.25,1.57,3.6,6.0,1.6,3.3,4.8,1.57,3.5,5.0,1.5,3.6,6.5,1.36,4.0,7.0,1.57,3.5,5.5,1.45,3.75,6.0,53,1.57,1.5,4.65,3.69,8.1,6.21,28,1.91,1.83,2.11,1.91,21,-1.0,1.91,1.81,2.12,2.07
2,1,0,0,2.7,3.2,2.5,2.5,3.4,2.45,2.65,3.2,2.55,2.5,3.3,2.5,2.5,3.2,2.5,2.75,3.3,2.4,2.5,3.1,2.5,2.63,3.3,2.38,2.5,3.2,2.4,28,2.8,2.6,3.35,3.2,2.59,2.48,30,2.27,2.07,1.75,1.67,27,0.0,2.09,1.99,1.85,1.81
4,3,4,2,2.5,3.4,2.6,2.4,3.4,2.55,2.4,3.45,2.65,2.4,3.3,2.6,2.38,3.2,2.6,2.4,3.5,2.63,2.15,3.3,2.8,2.38,3.3,2.63,2.35,3.25,2.5,53,2.61,2.38,3.45,3.27,2.9,2.68,34,2.1,1.97,1.85,1.77,28,0.0,1.89,1.8,2.06,1.98
3,1,0,1,2.3,3.25,3.0,2.35,3.3,2.7,2.35,3.3,2.75,2.4,3.0,2.6,2.2,3.25,2.75,2.25,3.4,2.9,2.2,3.25,2.75,2.25,3.25,2.8,2.2,3.3,2.75,50,2.4,2.26,3.5,3.25,3.0,2.8,27,1.82,1.75,2.15,2.0,18,0.0,1.75,1.7,2.23,2.17
