FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
1,2,0,1,2.63,3.1,2.75,2.65,3.05,2.65,2.6,3,2.75,2.65,3,2.75,2.5,3.2,2.5,2.55,3,2.65,2.62,2.9,2.7,2.6,3,2.88,2.5,3,2.88,2.5,3.1,2.75,38,2.71,2.6,3.26,3.06,2.95,2.76,32,2.25,2.1,1.74,1.68,23,0,1.91,1.82,2.08,1.97
3,1,1,1,2.4,3.1,3.1,2.35,3.2,2.9,2.4,3.1,3,2.45,3,3,2.5,3,2.6,2.35,3,2.9,2.37,3,2.9,2.3,3.1,3.25,2.38,3,3,2.3,3.2,3,38,2.55,2.39,3.2,3.06,3.29,3,32,2.33,2.14,1.73,1.66,23,0,1.73,1.67,2.26,2.14
1,1,0,0,4.5,3.4,1.83,4.9,3.25,1.75,4.5,3.3,1.8,4.5,3.3,1.8,3.75,3.2,1.83,4.2,3.25,1.8,4.5,3.4,1.83,4.33,3.25,1.83,4.75,3.4,1.73,4.2,3.25,1.83,35,5.22,4.52,3.57,3.31,1.91,1.81,32,2.17,2.04,1.79,1.72,23,0.5,2.11,2.05,1.85,1.81
3,2,2,1,1.57,3.6,6.5,1.6,3.65,6.5,1.6,3.5,6,1.65,3.5,5.3,1.62,3.75,5.5,1.55,3.6,5.5,1.61,3.6,6,1.62,3.6,6,1.57,3.6,6,1.57,3.6,6.5,36,1.63,1.57,4.09,3.66,7.6,6.46,35,2.04,1.9,1.91,1.85,27,0,1.2,1.16,5.5,4.52
4,1,1,0,1.67,3.5,5.5,1.65,3.45,5.4,1.67,3.4,5.5,1.7,3.5,4.9,1.62,3.25,5,1.6,3.4,5.5,1.67,3.4,5,1.67,3.5,5.5,1.73,3.5,4.75,1.67,3.5,5,35,1.76,1.68,3.73,3.46,5.75,5.33,32,1.99,1.87,1.95,1.88,24,-0.75,2.01,1.96,1.95,1.9
2,0,2,0,2.4,3.1,3.1,2.4,3.1,2.9,2.4,3.1,2.95,2.3,3.2,3,2.25,3,2.88,2.35,3.1,2.85,2.37,3,2.9,2.5,3,3,2.38,3,3,2.4,3.1,3,35,2.52,2.4,3.3,3.11,3.21,3,33,2.1,2.01,1.83,1.76,23,0,1.75,1.69,2.24,2.11
3,1,2,0,2,3.4,3.75,2.05,3,3.8,2.05,3.2,3.6,2.1,3.1,3.55,2,3.2,3.2,2,3.2,3.5,2.05,3.1,3.5,2.1,3,4,1.95,3.2,4,1.95,3.25,3.8,35,2.1,2.01,3.4,3.2,4.27,3.83,32,2.11,2,1.87,1.76,25,-0.5,2.05,2.01,1.88,1.84
0,0,0,0,2.1,3.2,3.6,2.05,3.15,3.6,2.05,3.2,3.6,2,3.3,3.6,2.1,3.2,3,2,3.1,3.6,1.95,3.25,3.6,2.1,3,4,2,3,4,2.1,3.2,3.5,35,2.11,2.05,3.32,3.16,4.19,3.75,31,2.45,2.2,1.68,1.62,24,-0.5,2.12,2.06,1.85,1.8
0,1,0,0,1.8,3.3,4.75,1.8,3.25,4.5,1.8,3.3,4.5,1.8,3.4,4.3,1.73,3.2,4.33,1.7,3.4,4.5,1.73,3.3,4.8,1.83,3.4,4.5,1.8,3.25,4.75,1.83,3.3,4.33,35,1.83,1.79,3.49,3.31,5.63,4.74,31,2.35,2.16,1.7,1.65,25,-0.5,1.83,1.81,2.15,2.07
3,2,1,1,1.73,3.5,5,1.7,3.65,5.25,1.75,3.4,4.75,1.75,3.5,4.6,1.67,3.2,5,1.65,3.4,5,1.7,3.4,4.8,1.73,3.5,5,1.67,3.4,5.5,1.73,3.4,5,34,1.76,1.72,3.69,3.42,5.65,5.13,32,2.04,1.96,1.91,1.8,24,-0.75,2.03,1.98,1.94,1.89
0,1,0,1,2.4,3,3.2,2.25,3.15,3.1,2.35,3.05,3.1,2.3,2.9,3.3,2.25,3,2.88,2.35,3.1,2.85,2.3,3,3.1,2.3,3,3.4,2.3,3,3.2,2.3,3.1,3.1,35,2.46,2.35,3.21,3.08,3.41,3.12,31,2.47,2.26,1.62,1.58,24,0,1.69,1.63,2.33,2.21
0,0,0,0,3.2,3.2,2.3,3.25,3.25,2.3,3.1,3.1,2.3,2.85,3.2,2.4,2.88,3,2.25,3,3,2.3,3,3.1,2.3,3.25,3.2,2.25,3.2,3.2,2.2,3.1,3.2,2.3,34,3.41,3.13,3.31,3.16,2.38,2.3,32,2.12,2.01,1.84,1.75,25,0,2.47,2.24,1.66,1.61
0,2,0,0,2.38,3,3.25,2.25,3.15,3.1,2.35,3.05,3.1,2.4,3.1,2.95,2.1,3.2,3,2.3,3,3,2.37,3,2.9,2.4,3.1,3.1,2.3,3,3.2,2.38,3.1,3,34,2.49,2.36,3.2,3.08,3.4,3.1,31,2.4,2.22,1.67,1.6,23,0,1.74,1.65,2.3,2.17
3,0,1,0,1.91,3.4,4,1.9,3.15,4.2,1.9,3.25,4.1,1.9,3.3,3.9,1.83,3.2,3.75,1.9,3.2,3.8,1.9,3.2,3.8,2,3.2,4,1.83,3.4,4,1.95,3.25,3.75,35,2,1.9,3.56,3.29,4.5,4.13,30,2.02,1.93,1.93,1.83,24,-0.5,2,1.9,2.04,1.95
0,0,0,0,1.5,3.8,7.5,1.5,3.95,7.5,1.53,3.75,6.5,1.5,3.8,6.7,1.5,3.5,6,1.5,3.75,6,1.5,3.75,6,1.5,3.75,7.5,1.5,3.75,7,1.53,3.75,6.5,36,1.57,1.52,4.05,3.77,8,6.8,32,2.06,1.92,1.88,1.83,25,-1,2.08,1.98,1.91,1.86
0,1,0,1,2.1,3.3,3.5,2.05,3.25,3.5,2.1,3.2,3.5,2,3.3,3.6,2,3,3.5,2.05,3.2,3.3,2.05,3.2,3.3,2.1,3.1,3.8,2,3.2,3.75,2,3.25,3.6,36,2.16,2.08,3.3,3.18,4.06,3.6,31,2.4,2.23,1.67,1.61,24,0,1.52,1.46,2.81,2.58
0,2,0,1,3.5,3.3,2.1,3.65,3.3,2.1,3.6,3.2,2.05,3.9,3.3,1.9,3,3.2,2.1,3.5,3.15,2,3.5,3.15,2,3.6,3.25,2.1,3.6,3.2,2.05,3.5,3.2,2.1,36,3.94,3.58,3.36,3.22,2.2,2.08,32,2.03,1.95,1.88,1.81,25,0,2.7,2.55,1.53,1.48
1,2,0,1,4.2,3.3,1.91,4.25,3.3,1.95,3.9,3.25,1.95,3.9,3.3,1.9,3.5,3.2,1.91,3.75,3.25,1.9,3.75,3.25,1.9,4.2,3.4,1.9,4,3.25,1.91,4.5,3.3,1.83,36,4.95,4.18,3.48,3.29,1.96,1.89,32,2.12,2.02,1.81,1.75,24,0.5,2.04,1.97,1.92,1.88
2,0,2,0,1.85,3.4,4.33,1.85,3.25,4.25,1.87,3.25,4.25,1.85,3.3,4.2,1.8,3.2,4,1.83,3.25,4,1.83,3.25,4,1.91,3.25,4.33,1.83,3.25,4.5,1.83,3.4,4,36,1.94,1.86,3.51,3.31,4.83,4.28,31,2.14,2.02,1.81,1.74,24,-0.5,1.94,1.89,2.03,1.96
2,1,0,1,1.62,3.6,6,1.55,3.55,6.35,1.55,3.6,6.5,1.65,3.5,5.3,1.5,3.5,6,1.5,3.6,6.25,1.5,3.6,6.25,1.57,3.6,6.5,1.57,3.6,6,1.57,3.5,6,35,1.67,1.59,3.81,3.52,7,6.21,30,2.22,2.03,1.8,1.73,23,-1,2.2,2.11,1.79,1.76
3,1,2,0,1.91,3.4,4,1.9,3.15,4.15,1.9,3.2,4.25,1.85,3.4,4,1.8,3.3,3.75,1.85,3.1,4.2,1.85,3.1,4.2,1.91,3.25,4.33,1.83,3.2,4.33,1.83,3.25,4.33,36,2,1.9,3.38,3.23,4.78,4.22,31,2.29,2.13,1.74,1.66,24,-0.5,1.96,1.93,1.98,1.92
1,0,1,0,1.4,4.33,8.5,1.35,4.2,9.5,1.4,4,8.5,1.35,4.7,8,1.36,3.75,8,1.36,4.3,7.5,1.36,4.3,7.5,1.4,4.33,8.5,1.4,4,9,1.4,4,8.5,36,1.45,1.4,4.54,4.2,9.5,8.35,31,1.91,1.81,2.02,1.94,23,-1.25,2.12,2.05,1.84,1.81
0,0,0,0,3.1,3.25,2.3,3.15,3.2,2.2,3.2,3.1,2.25,3.2,3.2,2.2,2.8,3.2,2.2,3,3.2,2.2,3,3.2,2.2,3.4,3.1,2.25,3.4,3,2.2,3.1,3.2,2.2,36,3.61,3.28,3.25,3.14,2.34,2.23,31,2.32,2.17,1.71,1.65,23,0,2.45,2.3,1.62,1.58
1,2,1,0,2.9,3.1,2.5,2.9,3.2,2.35,2.9,3.1,2.45,2.85,3.2,2.4,2.6,3,2.5,2.75,3.1,2.4,2.62,3.2,2.3,2.88,3,2.6,2.88,3,2.5,2.75,3.2,2.5,34,3.05,2.89,3.28,3.12,2.61,2.46,27,2.28,2.11,1.73,1.67,18,0,2.13,2.06,1.82,1.75
2,1,0,1,2.1,3.3,3.5,2,3.25,3.65,2.1,3.25,3.4,2.1,3.25,3.4,2,3.2,3.2,2,3.25,3.4,2.1,3.1,3.1,2,3.2,4,2,3.2,3.75,2.1,3.2,3.4,34,2.1,2.04,3.4,3.23,4.31,3.66,27,2.1,2.01,1.87,1.75,19,-0.5,2.08,2.04,1.88,1.83
4,0,2,0,2.2,3.2,3.4,2.1,3.1,3.55,2.1,3.2,3.5,2.05,3.25,3.5,2.1,3,3.2,2.05,3.2,3.3,2.05,3.2,3.4,2.2,3,3.6,2.1,3,3.75,2.2,3.1,3.25,37,2.2,2.12,3.26,3.14,3.94,3.52,31,2.42,2.22,1.65,1.6,23,-0.25,1.86,1.81,2.11,2.07
1,1,1,0,2.38,3,3.25,2.35,3.05,3.05,2.35,3,3.1,2.4,3.2,2.85,2.25,3.2,2.75,2.2,3.1,3.1,2.4,3,2.9,2.25,3.2,3.25,2.3,3,3.2,2.38,3.1,3,37,2.45,2.34,3.24,3.07,3.37,3.1,32,2.35,2.2,1.67,1.61,23,0,1.71,1.65,2.3,2.18
2,1,1,0,2.4,3.2,3,2.3,3.15,3.05,2.25,3.2,3.1,2.25,3.1,3.15,2.25,3,2.88,2.25,3.2,2.9,2.4,2.9,3,2.25,3,3.5,2.25,3,3.25,2.3,3.2,3,37,2.4,2.29,3.33,3.11,3.5,3.14,31,2.33,2.14,1.7,1.65,23,0,1.66,1.61,2.46,2.27
3,4,3,2,1.67,3.5,5.5,1.65,3.25,5.85,1.67,3.3,5.75,1.7,3.5,4.9,1.67,3.2,5,1.6,3.4,5.5,1.6,3.3,6,1.62,3.6,6,1.57,3.6,6,1.67,3.5,5,36,1.7,1.65,3.8,3.46,6.55,5.67,31,2.11,2,1.86,1.75,23,-0.75,1.85,1.83,2.11,2.05
0,2,0,0,1.73,3.4,5.25,1.68,3.4,5.15,1.73,3.35,5,1.65,3.5,5.3,1.62,3.25,5,1.6,3.5,5.2,1.65,3.3,5.5,1.67,3.6,5.5,1.73,3.5,4.75,1.67,3.6,5,37,1.78,1.7,3.75,3.44,5.5,5.16,32,1.97,1.88,1.96,1.87,22,-0.75,2.03,1.99,1.91,1.88
1,2,1,0,2.2,3.2,3.4,2.05,3.2,3.55,2.15,3.1,3.5,2.1,3.25,3.4,1.91,3.2,3.5,2.15,3.2,3.1,2.2,3.1,3.2,2.2,3,3.6,2.1,3.2,3.5,2.25,3.1,3.2,37,2.25,2.16,3.3,3.14,3.77,3.43,31,2.42,2.21,1.67,1.61,23,-0.25,1.9,1.86,2.04,2
3,1,2,0,1.33,4.75,10,1.35,4.15,9.75,1.35,4.5,9,1.3,4.8,9.5,1.29,4.5,8,1.33,4.25,8.5,1.36,4.2,11,1.36,4.33,10,1.3,4.75,11,1.33,4.5,10,37,1.37,1.33,5.36,4.61,11.5,9.83,32,1.91,1.78,2.09,1.97,23,-1.25,1.86,1.82,2.12,2.05
2,2,0,0,2.4,3.1,3.1,2.45,3.2,2.75,2.35,3.1,3,2.5,3.2,2.7,2.5,2.88,2.62,2.4,3.2,2.7,2.4,3,2.9,2.5,3,3,2.3,3,3.2,2.5,3.1,2.8,37,2.55,2.41,3.23,3.11,3.35,2.97,32,2.16,2.02,1.8,1.75,19,0,1.74,1.69,2.35,2.13
1,0,0,0,2.1,3.1,3.75,2.15,3.15,3.35,2.15,3.1,3.4,2.2,3.2,3.2,2.25,3.1,2.8,2.2,3.2,3,2.1,3.1,3.4,2.1,3.2,3.75,2.1,3,3.75,2.1,3.1,3.5,37,2.25,2.16,3.24,3.1,3.95,3.46,31,2.47,2.23,1.65,1.59,23,0,1.55,1.51,2.66,2.47
2,3,1,3,3.6,3.2,2.1,3.65,3.25,2,3.6,3.1,2.1,3.7,3.2,2,3.5,3,2,3.6,3.2,1.95,3.5,3,2.1,3.6,3.25,2.1,3.75,3,2.05,3.6,3.2,2.05,37,4,3.62,3.3,3.16,2.22,2.08,32,2,1.9,1.93,1.85,24,0,2.65,2.52,1.53,1.47
1,2,1,1,2.5,3.2,2.88,2.55,3.1,2.72,2.5,3.1,2.8,2.6,3.2,2.6,2.25,3.2,2.75,2.5,3,2.7,2.5,3.1,2.7,2.6,3,2.88,2.5,3,2.88,2.6,3.1,2.75,38,2.66,2.55,3.23,3.09,3.04,2.82,33,2.16,2.03,1.81,1.73,22,0,1.86,1.79,2.1,2.02
0,0,0,0,2.3,3.2,3.2,2.3,3.2,3,2.25,3.2,3.1,2.3,3.2,3,2.25,3.1,2.8,2.3,3,3,2.3,3.2,2.9,2.25,3.2,3.25,2.2,3.2,3.2,2.38,3.25,2.88,38,2.4,2.29,3.31,3.19,3.35,3.11,34,2.02,1.9,1.92,1.85,24,0,1.7,1.64,2.32,2.2
0,0,0,0,2.3,3.2,3.2,2.2,3.2,3.15,2.3,3.1,3.1,2.3,3.2,3,2.2,3.2,2.8,2.25,3,3.1,2.3,3.1,3,2.25,3,3.5,2.3,3,3.25,2.25,3.25,3,39,2.49,2.31,3.25,3.11,3.5,3.11,33,2.19,2.06,1.75,1.7,24,0,1.73,1.64,2.28,2.2
1,0,1,0,2,3.25,3.9,2,3.2,3.7,2,3.2,3.75,2.1,3.15,3.5,1.91,3.2,3.5,1.95,3.1,3.75,1.95,3.25,3.6,2,3.2,4,2,3.2,3.75,2,3.25,3.6,38,2.08,2,3.47,3.2,4.23,3.79,32,2.35,2.18,1.68,1.63,25,-0.5,2.08,2.03,1.87,1.83
2,1,2,1,2.9,3.1,2.5,2.75,3.05,2.55,2.8,3.1,2.5,2.8,3.1,2.5,2.6,3,2.5,2.7,3,2.5,2.88,3,2.4,3.2,3,2.38,2.88,3,2.5,2.88,3.1,2.4,38,3.23,2.92,3.25,3.07,2.63,2.46,33,2.19,2.08,1.76,1.69,23,0,2.22,2.1,1.78,1.72
2,2,1,2,2,3.25,3.9,1.95,3.25,3.8,2,3.2,3.75,2.1,3.15,3.5,1.83,3.2,3.75,2,3.1,3.6,1.95,3.2,3.75,2,3.2,4,1.95,3.2,4,1.91,3.25,4,38,2.08,1.99,3.3,3.19,4.41,3.89,33,2.17,2.03,1.81,1.73,25,-0.5,2.08,2.02,1.87,1.84
0,0,0,0,1.4,4.5,8,1.4,4,8.5,1.4,4.25,8,1.4,4.3,7.5,1.36,3.75,8,1.35,4.33,7.5,1.4,4,7.5,1.4,4.33,8.5,1.36,4.5,8.5,1.4,4.33,7.5,37,1.44,1.4,4.86,4.24,9.08,7.98,33,1.76,1.7,2.21,2.08,23,-1.25,2.06,2.02,1.88,1.85
1,0,0,0,1.5,3.9,7,1.45,3.85,7.4,1.5,3.75,7,1.45,4,7,1.44,3.6,6.5,1.5,3.6,6.5,1.5,3.6,6.5,1.53,3.75,7,1.44,4,7.5,1.53,3.75,6,37,1.54,1.5,4.22,3.8,8.1,6.9,33,2.1,1.99,1.88,1.76,25,-1,1.9,1.86,2.04,1.99
2,1,2,1,2.15,3.2,3.5,2.05,3.15,3.6,2.05,3.2,3.6,2.1,3.15,3.5,1.83,3.2,3.75,2.1,3.1,3.3,2.1,3.1,3.4,2,3.2,4,2.05,3,3.75,2.05,3.2,3.5,38,2.2,2.09,3.25,3.16,4.07,3.58,32,2.33,2.18,1.67,1.63,25,0,1.5,1.47,2.75,2.55
1,1,0,1,2.2,3.2,3.4,2.2,3.1,3.25,2.25,3.1,3.2,2.2,3.2,3.2,2.25,3.2,2.75,2.2,3.1,3.1,2.1,3.2,3.25,2.2,3,3.6,2.1,3.2,3.5,2.2,3.1,3.25,38,2.3,2.2,3.28,3.12,3.81,3.34,32,2.31,2.14,1.72,1.65,24,0,1.6,1.54,2.54,2.4
3,1,0,0,4.33,3.25,1.91,4.3,3.25,1.95,4.25,3.2,1.9,3.9,3.3,1.9,4,3.2,1.8,3.75,3.2,1.91,4.33,3.25,1.8,4.2,3.4,1.91,4,3.2,1.91,4.2,3.25,1.91,32,4.81,4.29,3.4,3.22,2.01,1.91,9,2.35,2.15,1.73,1.66,12,0.5,1.95,1.9,2.02,1.96
1,3,0,0,2,3.2,4,2.08,3.2,3.85,2.1,3.2,3.5,2,3.3,3.6,2.1,3.2,3,2.1,3.1,3.3,2.05,3.1,3.5,2,3.2,4,2,3.2,3.75,2.1,3.2,3.5,33,2.13,2.06,3.3,3.14,4.28,3.73,28,2.23,2.09,1.74,1.69,7,0,1.52,1.46,2.75,2.55
1,1,0,0,2.5,3,3,2.38,3.1,2.95,2.5,3.1,2.8,2.4,3.2,2.85,2.38,3,2.75,2.5,3,2.7,2.5,3.1,2.7,2.6,3,2.88,2.5,3,2.88,2.6,3.1,2.7,33,2.69,2.52,3.2,3.04,3.05,2.87,9,2.17,2.06,1.79,1.71,17,0,1.86,1.79,2.11,2.02
5,3,4,2,1.8,3.5,4.5,1.85,3.15,4.45,1.83,3.3,4.33,1.8,3.4,4.3,1.83,3.2,3.75,1.8,3.25,4.2,1.8,3.3,4.2,1.83,3.5,4.33,1.73,3.5,4.75,1.83,3.3,4.2,31,1.86,1.81,3.66,3.37,4.85,4.42,8,1.85,1.78,2.15,1.99,11,-0.5,1.83,1.81,2.12,2.06
3,3,3,1,1.36,4.5,9,1.35,4.25,9.25,1.35,4.5,8.75,1.3,4.8,9.5,1.33,4,8,1.3,4.6,8.5,1.33,4.33,8.5,1.36,4.5,9,1.33,4.5,9,1.33,4.5,9,32,1.37,1.35,4.94,4.52,10.94,9.04,8,1.8,1.72,2.19,2.04,12,-1.25,1.95,1.88,2.04,1.99
0,2,0,0,1.83,3.3,4.75,1.8,3.2,4.65,1.85,3.2,4.5,1.7,3.5,4.9,1.83,3.2,3.75,1.85,3.2,4,1.83,3.25,4.2,1.83,3.25,4.75,1.83,3.25,4.5,1.83,3.3,4.2,32,1.95,1.84,3.47,3.25,5.07,4.48,7,2.4,2.21,1.68,1.62,12,-0.5,1.88,1.85,2.07,2.01
3,3,2,3,4.75,3.4,1.8,4.4,3.2,1.85,4.33,3.25,1.85,4,3.4,1.85,4,3.2,1.8,4.5,3.25,1.75,4.2,3.3,1.8,4.5,3.4,1.83,4.5,3.25,1.83,4.2,3.3,1.83,33,4.89,4.46,3.54,3.29,1.9,1.83,8,2.1,1.99,1.84,1.76,6,0.5,2.04,1.99,1.91,1.88
1,0,0,0,1.4,4.33,8.5,1.4,4.45,8.65,1.4,4.25,8,1.35,4.5,8.5,1.33,4,8,1.35,4.2,8,1.36,4,9,1.4,4.33,8.5,1.4,4,9,1.4,4.2,8,33,1.44,1.4,4.58,4.21,9.82,8.2,28,1.85,1.79,2.08,1.94,6,-1.25,2.09,2.06,1.86,1.82
1,0,0,0,2,3.2,4,1.95,3.15,4,1.95,3.2,4,2,3.3,3.6,1.83,3.2,3.75,1.9,3.1,4,2,3,3.8,,,,2,3.2,3.75,2,3.2,3.75,33,2.1,1.99,3.31,3.17,4.29,3.91,8,2.37,2.17,1.67,1.63,7,0,1.47,1.41,3,2.7
3,2,1,0,2.3,3.2,3.2,2.3,3.2,3,2.35,3.1,3,2.4,3.2,2.85,2.25,3.2,2.75,2.3,3,3,2.3,3.1,3,2.3,3.2,3.2,2.2,3.2,3.2,2.3,3.2,3,33,2.45,2.31,3.37,3.14,3.41,3.1,9,2.01,1.92,1.92,1.83,11,0,1.68,1.64,2.35,2.19
3,0,1,0,1.85,3.4,4.33,1.8,3.5,4.2,1.85,3.3,4.25,1.9,3.3,3.9,1.73,3.2,4.33,1.8,3.25,4.2,1.8,3.25,4.33,1.91,3.25,4.33,1.83,3.4,4.33,1.83,3.4,4.33,33,1.93,1.85,3.5,3.3,4.7,4.28,29,1.96,1.87,1.96,1.87,13,0,1.38,1.35,3.2,2.96
1,1,1,1,3.6,3.1,2.1,3.2,3.3,2.15,3.2,3.1,2.25,3.2,3.2,2.2,2.75,3.2,2.25,3,3.1,2.25,3.1,3.1,2.2,3.5,3.1,2.2,3.4,3,2.25,3.1,3.25,2.25,34,3.66,3.3,3.3,3.14,2.27,2.21,30,2.23,2.07,1.75,1.7,17,0,2.48,2.35,1.62,1.57
4,2,2,1,1.75,3.4,5,1.65,3.5,5.25,1.67,3.5,5.25,1.75,3.5,4.6,1.57,3.5,5,1.67,3.3,5,1.7,3.3,5,1.7,3.6,5,1.67,3.4,5.5,1.62,3.5,5.5,9,1.8,1.72,3.6,3.43,5.68,5.14,6,1.93,1.89,1.97,1.94,4,-0.5,1.8,1.79,2.16,2.16
3,0,1,0,2.15,3.1,3.6,2.1,3.2,3.4,2.05,3.1,3.75,2,3.3,3.6,2,3.2,3.2,2,3.1,3.6,2.1,3.1,3.4,2,3.2,4,2.05,3,3.75,2,3.25,3.6,34,2.25,2.09,3.26,3.12,4,3.62,26,2.45,2.25,1.65,1.59,16,0,1.54,1.48,2.66,2.55
1,1,0,1,2,3.1,4.1,1.95,3.15,3.95,1.95,3.2,4,2,3.2,3.8,1.91,3.2,3.5,2,3.1,3.6,1.91,3.2,3.8,2,3.2,4,2,3,4,1.95,3.25,3.8,34,2.1,1.98,3.25,3.09,4.49,4.01,27,2.38,2.19,1.73,1.62,13,0,1.45,1.4,3,2.75
0,2,0,2,2.15,3.2,3.5,2.15,3.3,3.2,2.15,3.2,3.3,2.2,3.2,3.2,2,3.2,3.2,2.1,3.1,3.3,2.2,3.1,3.1,2.2,3.25,3.3,2.1,3.2,3.4,2.1,3.25,3.3,34,2.27,2.15,3.3,3.17,3.72,3.37,27,2.13,2.01,1.81,1.74,16,0,1.57,1.53,2.6,2.42
1,1,0,0,3,1.8,5,,,,2.5,1.95,4.75,,,,2.62,1.8,5,,,,2.7,1.8,5,,,,,,,2.75,1.91,4.33,14,3,2.7,2.9,1.88,5.5,4.81,4,2.4,2.25,1.62,1.58,6,-0.25,2.19,2.15,1.78,1.76
1,1,1,1,1.57,3.6,6.5,1.6,3.65,5.5,1.55,3.75,6,1.55,3.7,6,1.53,3.5,5.5,1.5,3.75,6,1.6,3.5,5.5,1.57,3.75,6.5,1.57,3.5,6,1.6,3.5,6,34,1.71,1.62,3.75,3.52,6.5,5.85,31,2.02,1.93,1.9,1.82,12,0,1.25,1.19,4.75,4.13
1,0,0,0,2.6,3.1,2.8,2.7,3.25,2.5,2.6,3,2.8,2.7,3.2,2.5,2.6,3,2.5,2.65,3.1,2.5,2.6,3.25,2.5,2.75,3,2.75,2.62,3,2.75,2.75,3.1,2.6,33,2.7,2.57,3.2,3.07,3.02,2.76,29,2.1,1.97,1.86,1.77,17,0,1.88,1.82,2.08,1.98
1,0,1,0,2.05,3.25,3.75,1.95,3.3,3.8,2,3.2,3.75,2.1,3.25,3.4,2.1,3.2,3,2.1,3.1,3.3,2,3.2,3.6,2,3.2,4,2,3.25,3.75,2,3.25,3.6,34,2.15,2.04,3.4,3.19,4.02,3.66,27,2.18,2.07,1.78,1.7,13,0,1.49,1.44,2.75,2.61
3,1,0,0,1.85,3.3,4.4,1.83,3.3,4.33,1.8,3.4,4.25,1.8,3.4,4.3,1.83,3.2,3.75,1.85,3.4,3.75,1.8,3.3,4.2,1.83,3.5,4.33,1.73,3.5,4.75,1.75,3.6,4.2,31,1.95,1.81,3.75,3.45,4.97,4.36,27,2.2,2.07,1.8,1.7,10,-0.5,1.83,1.82,2.11,2.07
2,1,0,1,2.5,3.1,2.9,2.35,3.15,2.95,2.6,3,2.75,2.5,3.2,2.7,2.25,3,2.88,2.4,3,2.85,2.38,3,2.9,2.5,3,3,2.62,2.88,2.88,2.75,2.88,2.75,32,2.96,2.68,3.1,2.93,3,2.79,26,2.47,2.22,1.65,1.58,19,0,1.98,1.87,2.01,1.91
0,2,0,0,4.5,3.3,1.83,4,3.5,1.83,4,3.3,1.9,3.9,3.3,1.9,3.5,3.2,1.91,4,3.2,1.85,4,3.3,1.85,4.33,3.5,1.83,4,3.5,1.83,4,3.5,1.83,31,4.62,4.21,3.79,3.43,1.91,1.84,28,1.95,1.85,2.01,1.89,12,0,3.4,2.98,1.4,1.35
1,0,1,0,3,3,2.5,2.85,3.1,2.45,2.9,3,2.5,2.8,3.1,2.5,2.75,3,2.38,2.85,3,2.4,2.9,3,2.4,2.88,3,2.6,3.25,2.88,2.38,2.88,3.1,2.4,32,3.25,2.98,3.2,3.05,2.6,2.44,26,2.2,2.06,1.78,1.7,18,0,2.25,2.11,1.8,1.71
2,2,0,1,2.05,3.2,3.75,2.2,3.2,3.2,2.1,3.1,3.6,2,3.3,3.6,2.1,3.2,3,2,3.2,3.5,2,3.2,3.5,2.1,3.25,3.6,1.95,3.4,3.75,2.1,3.25,3.3,31,2.15,2.07,3.48,3.23,3.85,3.56,27,1.8,1.71,2.21,2.07,13,0,1.59,1.49,2.63,2.47
3,0,2,0,1.25,5.5,12,1.25,5.25,11,1.25,5.5,11,1.22,5.5,12,1.2,5,11,1.2,5.5,12,1.22,5,13,1.22,5.5,15,1.2,5.5,17,1.22,5.5,13,30,1.27,1.22,6.5,5.61,18.49,13.24,24,1.67,1.61,2.35,2.2,8,-1.5,1.79,1.76,2.19,2.13
2,0,1,0,1.75,3.4,5,1.75,3.35,4.75,1.75,3.25,5,1.85,3.4,4,1.73,3.2,4.33,1.75,3.25,4.5,1.7,3.25,5,1.83,3.4,4.5,1.83,3.25,4.5,1.75,3.3,5,31,1.86,1.77,3.5,3.35,5.1,4.77,25,2.16,2.03,1.8,1.72,11,0,1.33,1.28,3.65,3.37
1,0,0,0,5,3.25,1.8,4.25,3.65,1.75,4.5,3.4,1.8,4,3.4,1.85,4.33,3.2,1.73,4.5,3.25,1.75,4.8,3.3,1.73,4.75,3.4,1.8,4.75,3.5,1.73,5,3.4,1.73,31,5.19,4.72,3.73,3.42,1.83,1.76,25,2.16,2.03,1.78,1.72,12,0,3.6,3.35,1.35,1.29
0,0,0,0,1.7,3.3,5.75,1.65,3.55,5.2,1.73,3.4,5,1.7,3.4,5.1,1.67,3.3,4.5,1.65,3.4,5,1.62,3.4,5.5,1.67,3.5,5.5,1.62,3.5,6,1.62,3.5,5.5,32,1.7,1.66,3.76,3.5,6.2,5.44,26,2.19,2.04,1.8,1.71,11,0,1.25,1.21,4.5,3.94
3,1,0,1,2.45,3,3.1,2.45,3.1,2.85,2.5,3,2.9,2.4,3.1,2.95,2.38,3,2.75,2.45,3.1,2.7,,,,2.4,3,3.2,2.3,3,3.2,2.4,3.2,2.88,32,2.45,2.38,3.3,3.12,3.28,2.98,26,2.2,2.06,1.76,1.7,16,0,1.72,1.68,2.28,2.14
